,ParkName,latitude,longitude
0,KOBUK VALLEY NP,67.3356197,-159.1243161
1,BRYCE CANYON NP,37.5930377,-112.1870895
2,LASSEN VOLCANIC NP,40.49766,-121.4206552
3,GLEN CANYON NRA,37.3867256,-110.8424257
4,STEAMTOWN NHS,41.40790579999999,-75.6720114
5,BLUE RIDGE PKWY,37.1199734,-80.12914119999999
6,GRAND TETON NP,43.7904282,-110.6817627
7,SAGUARO NP,32.2967359,-111.166615
8,REDWOOD NP,41.2131788,-124.0046275
9,VANDERBILT MANSION NHS,41.7963461,-73.9423869
10,AGATE FOSSIL BEDS NM,42.4252103,-103.7342402
11,CASTLE CLINTON NM,40.7034401,-74.0168023
12,MONTEZUMA CASTLE NM,34.6115755,-111.8349854
13,ROSS LAKE NRA,48.6998733,-121.0198366
14,PICTURED ROCKS NL,46.5614384,-86.3213064
15,MANASSAS NBP,38.8134115,-77.52216779999999
16,PISCATAWAY PARK,38.690893,-77.070737
17,NATURAL BRIDGES NM,37.604056,-110.0052043
18,PETRIFIED FOREST NP,34.9099897,-109.8067916
19,KEWEENAW NHP,47.2423094,-88.448106
20,CAPE KRUSENSTERN NM,67.12805560000001,-163.7452778
21,ACADIA NP,44.3385559,-68.2733346
22,VICKSBURG NMP,32.3548532,-90.8452588
23,BLUESTONE NSR,37.3981898,-81.167565
24,GAULEY RIVER NRA,38.2089655,-81.01473
25,GETTYSBURG NMP,39.8132494,-77.233732
26,KALAUPAPA NHP,21.1924062,-156.9665093
27,GOVERNORS ISLAND NM,40.6919879,-74.01599499999999
28,MAMMOTH CAVE NP,37.1869978,-86.100528
29,CANE RIVER CREOLE NHP,31.6652693,-93.0033638
30,MANZANAR NHS,36.7272288,-118.1527894
31,GRAND PORTAGE NM,47.9607126,-89.6865861
32,WOMEN'S RIGHTS NHP,42.910773,-76.800178
33,GRANT-KOHRS RANCH NHS,46.406069,-112.736682
34,JEWEL CAVE NM,43.7303594,-103.8290512
35,RIVER RAISIN NBP,41.9112005,-83.37672649999999
36,PADRE ISLAND NS,27.4241558,-97.29918359999999
37,DE SOTO NMEM,27.5222794,-82.6445936
38,CUMBERLAND ISLAND NS,30.8659411,-81.4505294
39,SPRINGFIELD ARMORY NHS,42.1072695,-72.58157380000002
40,BANDELIER NM,35.7646658,-106.3228338
41,COLONIAL NHP,37.2291337,-76.50390329999999
42,NAVAJO NM,35.9000121,-109.0339832
43,MINUTEMAN MISSILE NHS,43.844547,-101.9011854
44,GREAT BASIN NP,38.98333299999999,-114.3
45,RUSSELL CAVE NM,34.9764537,-85.81425709999999
46,LINCOLN MEMORIAL,38.8892686,-77.050176
47,NORTH CASCADES NP,48.7718174,-121.2984648
48,AMISTAD NRA,29.4955775,-100.9952685
49,ARKANSAS POST NMEM,34.0210974,-91.3478851
50,ROCK CREEK PARK,38.9375639,-77.0479223
51,CURECANTI NRA,38.4657461,-107.1666799
52,HAWAII VOLCANOES NP,19.4193697,-155.2884969
53,MANHATTAN PROJECT NHP,35.8825835,-106.3018475
54,FORD'S THEATRE NHS,38.89667,-77.0256687
55,MOORES CREEK NB,34.4577897,-78.109585
56,TONTO NM,33.6452781,-111.1126846
57,HOT SPRINGS NP,34.5216915,-93.0423545
58,WAR IN THE PACIFIC NHP,13.4737049,144.7090803
59,DINOSAUR NM,40.4927109,-108.9416357
60,JIMMY CARTER NHS,32.0365107,-84.3925979
61,BIGHORN CANYON NRA,45.3109005,-107.9359118
62,CUMBERLAND GAP NHP,36.6039715,-83.67297
63,LAKE MEAD NRA,36.1550863,-114.4559303
64,VIETNAM VETERANS MEM,38.8912933,-77.04771319999999
65,RAINBOW BRIDGE NM,37.0774203,-110.964382
66,DEVILS POSTPILE NM,37.6251062,-119.0849506
67,EL MORRO NM,35.0396358,-108.3450813
68,MESA VERDE NP,37.2308729,-108.4618335
69,CUYAHOGA VALLEY NP,41.2808248,-81.56781199999999
70,YOSEMITE NP,37.8651011,-119.5383294
71,GRAND CANYON NP,36.1069652,-112.1129972
72,SAN ANTONIO MISSIONS NHP,29.361157,-98.478431
73,CARLSBAD CAVERNS NP,32.1478553,-104.5567138
74,COWPENS NB,35.1367361,-81.8181625
75,SAGAMORE HILL NHS,40.88552929999999,-73.5010296
76,DRY TORTUGAS NP,24.628477,-82.87318739999999
77,SEQUOIA NP,36.4863668,-118.5657516
78,SALEM MARITIME NHS,42.5213163,-70.8866429
79,WHITMAN MISSION NHS,46.04132509999999,-118.4639177
80,LAKE CHELAN NRA,48.352344,-120.6855771
81,HOPEWELL CULTURE NHP,39.3761064,-83.0065097
82,WASHINGTON MONUMENT,38.8894838,-77.0352791
83,EVERGLADES NP,25.2866155,-80.89865089999999
84,SAUGUS IRON WORKS NHS,42.4679503,-71.00812719999999
85,CAPITOL REEF NP,38.3669703,-111.2615042
86,ANDREW JOHNSON NHS,36.1627802,-82.8294485
87,LAKE MEREDITH NRA,35.6438165,-101.5863058
88,CHANNEL ISLANDS NP,33.9960737,-119.7691632
89,HALEAKALA NP,20.7096921,-156.2535147
90,CHICKASAW NRA,34.4615433,-97.00640430000001
91,EDGAR ALLAN POE NHS,39.962057,-75.149981
92,LINCOLN HOME NHS,39.7973533,-89.64492539999999
93,COLORADO NM,39.0575219,-108.6938999
94,CEDAR BREAKS NM,37.6359544,-112.8450248
95,BISCAYNE NP,25.4824229,-80.20831030000001
96,PATERSON GREAT FALLS NHP,40.9172641,-74.18118919999999
97,OLYMPIC NP,47.8021067,-123.6043524
98,CHRISTIANSTED NHS,17.7471645,-64.7021636
99,ELEANOR ROOSEVELT NHS,41.7631389,-73.89909759999999
100,MINIDOKA NHS,42.6779139,-114.2512011
101,ASSATEAGUE ISLAND NS,38.0607973,-75.2362382
102,BIG BEND NP,29.1274869,-103.2425379
103,MINUTE MAN NHP,42.4579978,-71.32152049999999
104,NEW ORLEANS JAZZ NHP,29.9584558,-90.06078959999999
105,HORSESHOE BEND NMP,32.97832229999999,-85.7310076
106,CAPE LOOKOUT NS,34.6227474,-76.52462070000001
107,HARPERS FERRY NHP,39.3228225,-77.72920719999999
108,TUSKEGEE AIRMEN NHS,32.4572441,-85.680363
109,TUZIGOOT NM,34.7687779,-112.0268895
110,WALNUT CANYON NM,35.1717266,-111.5092754
111,MORRISTOWN NHP,40.7648452,-74.5316807
112,CRATER LAKE NP,42.8684411,-122.1684785
113,VIRGIN ISLANDS NP,18.3424047,-64.74857589999999
114,FLORISSANT FOSSIL BEDS NM,38.9136173,-105.2854076
115,FIRE ISLAND NS,40.6553691,-73.10343069999999
116,EFFIGY MOUNDS NM,43.089214,-91.2006419
117,DEVILS TOWER NM,44.5902098,-104.7146168
118,PETERSBURG NB,37.2438545,-77.3568983
119,CONGAREE NP,33.7948001,-80.7820962
120,MUIR WOODS NM,37.8970199,-122.5811177
121,SCOTTS BLUFF NM,41.8391527,-103.7115457
122,HOVENWEEP NM,37.3837623,-109.0726022
123,FREDERICK DOUGLASS NHS,38.8632895,-76.9851973
124,ANDERSONVILLE NHS,32.2002948,-84.1303207
125,VOYAGEURS NP,48.4840955,-92.8270873
126,DEATH VALLEY NP,36.5053891,-117.0794078
127,AZTEC RUINS NM,36.8372086,-108.000093
128,ZION NP,37.2982022,-113.0263005
129,KENAI FJORDS NP,59.69222219999999,-150.6155555
130,THOMAS STONE NHS,38.530233,-77.0360161
131,EUGENE O'NEILL NHS,37.8259226,-122.0272732
132,CHAMIZAL NMEM,31.7671438,-106.4542166
133,BADLANDS NP,43.8553804,-102.3396912
134,HERBERT HOOVER NHS,41.6689744,-91.3477571
135,SHENANDOAH NP,38.29275579999999,-78.6795836
136,TUSKEGEE INSTITUTE NHS,32.4281349,-85.7052446
137,STONEWALL NM,40.7335757,-74.00252789999999
138,GOLDEN GATE NRA,37.8480359,-122.5295263
139,NEZ PERCE NHP,46.4475305,-116.8227368
140,WHITE SANDS NM,32.3823687,-106.4906526
141,WASHITA BATTLEFIELD NHS,35.6199266,-99.7051547
142,CARL SANDBURG HOME NHS,35.2714108,-82.4472471
143,GATEWAY NRA,40.439669,-73.9887047
144,SHILOH NMP,35.142937,-88.3408499
145,WIND CAVE NP,43.6045811,-103.4213433
146,CAPULIN VOLCANO NM,36.7810744,-103.9695127
147,WEIR FARM NHS,41.2565181,-73.45640230000001
148,ISLE ROYALE NP,47.9958654,-88.9092899
149,TUMACACORI NHP,31.56781969999999,-111.0510277
150,OREGON CAVES NM & PRES,42.095462,-123.4042884
151,BIG HOLE NB,45.6413441,-113.6434203
152,WUPATKI NM,35.5584745,-111.375095
153,WHITE HOUSE,38.8976763,-77.0365298
154,JOSHUA TREE NP,33.873415,-115.9009923
155,PECOS NHP,35.5492324,-105.6884444
156,HOPEWELL FURNACE NHS,40.2097267,-75.7691263
157,POINT REYES NS,38.0722909,-122.881743
158,PIPE SPRING NM,36.8628913,-112.7397318
159,ARCHES NP,38.733081,-109.5925139
160,FREDERICK LAW OLMSTED NHS,42.3254659,-71.1320319
161,THOMAS JEFFERSON MEM,38.88138060000001,-77.0364536
162,NINETY SIX NHS,34.1467219,-82.0235684
163,BUCK ISLAND REEF NM,17.7870946,-64.62061059999999
164,CANAVERAL NS,28.789536,-80.7563754
165,FOSSIL BUTTE NM,41.85818039999999,-110.7658867
166,CASTILLO DE SAN MARCOS NM,29.89786179999999,-81.31151870000001
167,NATCHEZ TRACE PKWY,33.7668642,-89.0187511
168,STATUE OF LIBERTY NM,40.6892494,-74.04450039999999
169,SAN JUAN ISLAND NHP,48.4550358,-122.9773066
170,NICODEMUS NHS,39.39323419999999,-99.6147017
171,WACO MAMMOTH NM,31.6067336,-97.1758392
172,CHACO CULTURE NHP,36.05299979999999,-107.955924
173,CANYON DE CHELLY NM,36.1336111,-109.4694444
174,INDEPENDENCE NHP,39.9495312,-75.14973189999999
175,SAINT CROIX NSR,45.4162087,-92.64678579999999
176,BOSTON NHP,42.373162,-71.056834
177,GLACIER NP,48.7596128,-113.7870225
178,GULF ISLANDS NS,30.3918514,-88.791067
179,MONOCACY NB,39.3725838,-77.39898199999999
180,SARATOGA NHP,43.0123082,-73.6488883
181,CASA GRANDE RUINS NM,32.9954589,-111.5355282
182,GREENBELT PARK,38.983031,-76.9011427
183,HAMPTON NHS,39.4163289,-76.58763189999999
184,CHARLES PINCKNEY NHS,32.8455749,-79.82395989999999
185,CANYONLANDS NP,38.3268693,-109.8782592
186,CAPE HATTERAS NS,35.2426424,-75.5392755
187,SLEEPING BEAR DUNES NL,44.8734043,-86.0466574
188,CLARA BARTON NHS,38.9672478,-77.14078099999999
189,THOMAS EDISON NHP,40.7839978,-74.2340291
190,PEA RIDGE NMP,36.4437655,-94.025807
191,TIMPANOGOS CAVE NM,40.4405549,-111.7094462
192,EISENHOWER NHS,39.7939108,-77.2633159
193,SAN JUAN NHS,18.4686841,-66.1207495
194,NATCHEZ NHP,31.559982,-91.405937
195,LINCOLN BOYHOOD NMEM,38.1139163,-86.9969414
196,LAVA BEDS NM,41.758837,-121.5266641
197,PIPESTONE NM,44.01364909999999,-96.32474719999999
198,CHIRICAHUA NM,32.0135714,-109.3422953
199,FRIENDSHIP HILL NHS,39.7776149,-79.9314768
200,BENT'S OLD FORT NHS,38.0404268,-103.4295033
201,MARTIN VAN BUREN NHS,42.36978250000001,-73.7041742
202,AFRICAN BURIAL GROUND NM,40.7145049,-74.0043973
203,FIRST LADIES NHS,40.797618,-81.37534099999999
204,GENERAL GRANT NMEM,40.8134045,-73.9630671
205,STONES RIVER NB,35.8731131,-86.43468999999999
206,YELLOWSTONE NP,44.427963,-110.588455
207,GATEWAY ARCH NP,38.6246855,-90.1854426
208,EL MALPAIS NM,34.9002575,-107.9942365
209,CABRILLO NM,32.6735426,-117.2425191
210,SAND CREEK MASSACRE NHS,38.5447972,-102.5038001
211,CAPE COD NS,41.9043472,-69.9789243
212,KINGS CANYON NP,36.8878548,-118.5551477
213,APOSTLE ISLANDS NL,46.9302046,-90.63333209999999
214,WRIGHT BROTHERS NMEM,36.0173187,-75.6692094
215,PETROGLYPH NM,35.1367817,-106.7405057
216,FEDERAL HALL NMEM,40.7073993,-74.0102088
217,VALLEY FORGE NHP,40.1017506,-75.446922
218,SITKA NHP,57.0489056,-135.3159583
219,RICHMOND NBP,37.535554,-77.445781
220,JOHNSTOWN FLOOD NMEM,40.3280079,-78.9204384
221,LOWELL NHP,42.6472093,-71.30956239999999
222,CORONADO NMEM,31.3458652,-110.2537755
223,ORGAN PIPE CACTUS NM,32.0877596,-112.9058802
224,ROGER WILLIAMS NMEM,41.8313318,-71.4107403
225,HARRY S TRUMAN NHS,39.093754,-94.4233898
226,PINNACLES NP,36.4905655,-121.1824925
227,JOHN MUIR NHS,37.99216759999999,-122.1309704
228,HAMILTON GRANGE NMEM,40.8213537,-73.9473103
229,LAKE ROOSEVELT NRA,48.1011309,-118.246639
230,ADAMS NHP,42.25235319999999,-71.0039822
231,ANTIETAM NB,39.4687452,-77.7387923
